0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207
-1.0799725795037252,0.8428696202028473,-1.0799725795037252,1.7198268639061522,0.8295335553687806,-0.4329301139688902,-0.47010416501643065,-0.4329791339184149,-0.38450788505840816,0.0,-0.08192937220992619,0.438030536772296,-0.438030536772296,-0.08192937220992619,0.32941942468820273,0.2678314411976635,0.18486943883037826,-0.6054733279390913,0.8181954551984567,-1.2015601419437039,-0.04524414942855138,-1.062133107072492,-0.16167883403302485,-0.47841167667262996,1.5720149950319862,0.4752649256139579,-0.5504663535939187,-0.39794605323860327,-0.2947310124712564,-0.3016486085062639,-0.4091019055176915,-0.32683839344992677,-0.33701203578732386,-0.3930792996301549,-0.4103540303025793,-0.37708024200708556,-0.4003476152265707,-0.4263283227395306,-0.4536460452630024,0.6079936894578396,-0.4531325146259271,-0.328384692414239,-0.26911193809226625,-0.25119997151244255,-0.3792613101836369,0.408819003748743,-0.35406825602939,0.0,0.0,-0.3333333333333334,-0.3025247419204499,-0.33333333333333326,0.3185199264577276,-1.0687788916346737,-0.4695997445815254,-0.436710138596232,-0.010503012492028216,0.3435662570345596,-0.9267644745288058,-1.3232055773050586,-0.4128680639025317,-0.5000000000000001,-0.46981145784755074,0.0,-0.24166122705853785,0.8782521592987184,-0.474819609549092,0.0,-0.6134029360120361,0.5586278192506,-0.3494834006334447,-0.6546536707079772,-0.33333333333333337,0.06625824247815469,-0.8575626565619793,-0.1063896760654002,-0.27476202841645175,-0.168073842377815,0.0,-0.49441046286254037,0.0,-0.8050647872039138,-1.0266549832010554,-1.1439063387818735,0.0,-1.1848089759769085,-0.44351629631131473,-0.10951671877857856,-0.5615303885557583,-1.0807933528941014,0.2526185032209538,0.589344506934033,-0.35051297390680786,-0.7291710775012625,-0.3333333333333333,-0.20369980789966122,-0.663288178735602,0.5183462935748002,-0.33105111779066293,-0.08043367790069576,-0.25544464544301093,1.959883051203022,-0.33333333333333337,0.4753590697306672,-0.41770786010121447,-0.46852128566581813,-0.392232270276368,0.0,-0.7777777777777777,-0.7777777777777777,-0.49999999999999994,0.3333333333333332,-0.4937419311010189,-0.6546536707079766,-0.49999999999999994,-1.2636000486201828,-0.12810118237937013,0.0,0.0,0.0,-0.8029550685469662,-0.3223991450332568,-0.3010228215477476,0.0,0.0,0.0,-0.3333333333333333,0.0,-0.3333333333333333,0.0,-0.3333333333333333,0.0,0.0,-0.3333333333333333,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8164965809277259,0.0,-0.3333333333333333,0.0,0.8164965809277259,0.2985111570629968,0.0,0.0,0.0,-0.49999999999999994,0.0,-0.8164965809277258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8164965809277259,0.0,0.0,0.0,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.49999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,0.0,0.0,-0.3333333333333333,0.0
0.45612158342779136,-1.2205470903224702,0.45612158342779136,-0.6784884740812807,1.0327901990944741,-0.21372159967520482,-0.21314687230671922,-0.21358042403461527,-0.20140889217345187,0.0,0.8398099285594401,0.438084236543151,-0.438084236543151,0.8398099285594401,0.24565884978326483,0.08907530488098826,-0.1172545824451316,0.05684909072108607,0.6446468174819375,0.7995985757688702,-0.07065717763809219,0.10282553640414838,-0.1760188853750833,-0.46016212560417785,-0.60115159856889,0.5951110798256685,-0.42151706876350437,-0.20233952482538323,-0.24088447727879903,-0.24780532075053394,-0.27727747414015147,-0.28671840751290995,-0.2969113017845551,-0.3526223078200893,-0.3699933935898727,-0.35345564736623436,-0.3768621700350589,-0.40282988744312653,-0.4303771539708275,0.43932965407323427,-0.18756067003459928,-0.14458576173335677,-0.20610866645043555,-0.1531810236894355,-0.26842800230389374,0.408819003748743,-0.35406825602939,0.0,0.0,-0.3333333333333334,1.0862667985941006,-0.33333333333333326,0.3185199264577276,1.1583092470174854,-0.4695997445815254,-0.436710138596232,-0.42965766710688147,0.3435662570345596,0.6611448134047219,0.901251194453079,-0.41286806390253156,-0.5000000000000001,-0.46981145784755074,0.0,-0.25203245455343026,0.8782521592987179,-0.474819609549092,0.0,-0.6134029360120361,0.5586278192506,1.1882031138175555,-0.6546536707079772,-0.33333333333333337,0.06625824247815469,0.07477813282950246,-0.6096857190093189,-0.27476202841645175,-0.168073842377815,0.0,-0.49441046286254037,0.0,-0.8050647872039138,1.1821980582992226,0.9346247083093973,0.0,-0.25003471327756105,0.6318237271633578,-0.6804580959884458,-0.3924934829220009,0.2925609645731444,0.23441523762563038,-0.7222391367017785,-0.35051297390680786,1.2122532823556005,-0.3333333333333333,-0.22567299707126062,-0.7906334424669696,-1.3044891567980048,-0.33105111779066293,-0.4867807173330312,-0.5900152455468901,0.9833690436364889,-0.33333333333333337,0.4753590697306672,-0.25496453798385815,-0.46852128566581813,-0.392232270276368,0.0,-0.7777777777777777,-0.7777777777777777,-0.49999999999999994,0.3333333333333332,-0.4937419311010189,-0.6546536707079766,-0.49999999999999994,0.966282390121316,-0.12810118237937013,0.0,0.0,0.0,-0.8029550685469662,-0.18349117501413587,-0.2977371309517693,0.0,0.0,0.0,-0.3333333333333333,0.0,-0.3333333333333333,0.0,-0.3333333333333333,0.0,0.0,-0.3333333333333333,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.224744871391589,0.0,-0.3333333333333333,0.0,0.8164965809277259,-0.6965260331469924,0.0,0.0,0.0,-0.49999999999999994,0.0,-0.8164965809277258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.224744871391589,0.0,0.0,0.0,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.49999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,0.0,0.0,-0.3333333333333333,0.0
-0.7680841748654306,0.8706563318080556,-0.7680841748654306,1.1383712263621095,0.46020147597630345,-0.3353605951554217,-0.36180104389012463,-0.3354175291312415,-0.30313055488731644,0.0,-0.08181752559067847,0.43959552938648344,-0.43959552938648344,-0.08181752559067847,0.2706400738777203,0.40895470671082845,0.6228058976249053,-0.60539451964929,-1.0073931549733963,0.2947648810860886,-1.2899708084174006,0.6106994215877456,-1.061318456130973,-0.31494476780926206,1.5368573693698675,-0.2660819390680865,-0.3419809291128221,-0.353432728353205,-0.23750082005413445,-0.24442186759123227,-0.29093940111823496,-0.1835201872031883,-0.1937626020642734,-0.11307066540070466,-0.1310122835011223,-0.048512939475612034,-0.0737155822695912,0.06936620395272533,0.03720629916919318,0.6079936894578396,-0.07754413828058646,-0.37010032879418914,-0.3524787337990076,-0.3901109388274798,-0.2842006216792226,0.408819003748743,-0.35406825602939,0.0,0.0,-0.3333333333333334,-0.3025247419204499,-0.33333333333333326,0.3185199264577276,-1.0687788916346737,-0.4695997445815254,-0.436710138596232,0.3699057762404501,0.3168088338873548,-0.9267644745288058,-1.3232055773050586,-0.4128680639025317,-0.5000000000000001,-0.46981145784755074,0.0,-0.07743116683844198,0.8782521592987184,-0.5536705783380558,0.0,-0.6134029360120361,0.5586278192506,-0.3494834006334447,-0.6546536707079772,-0.33333333333333337,0.06625824247815469,1.0809427066595672,-0.1063896760654002,-0.1543066848129582,-1.0162826749595588,0.0,-0.49441046286254037,0.0,-0.8050647872039138,-1.0266549832010554,-1.1439063387818735,0.0,-1.1848089759769085,-0.8858434938052678,0.34549661366897205,-0.08313017061003233,0.2925609645731444,-0.46192217439874744,-0.14259323123634393,-0.35051297390680786,-0.714463925590373,-0.3333333333333333,-0.1649376665955984,-0.6492354684277043,2.1173348493643362,-0.33105111779066293,-0.6487895004210079,0.07795116381487263,0.6161403219935516,-0.33333333333333337,0.8718738592449737,-0.3092123120229769,-0.46852128566581813,-0.392232270276368,0.0,1.4444444444444444,1.4444444444444444,-0.49999999999999994,0.3333333333333332,-0.4937419311010189,-0.6546536707079766,-0.49999999999999994,-1.2636000486201828,-0.4026037160494489,0.0,0.0,0.0,0.3441236008058427,-0.35122179598178915,-0.23538340262280674,0.0,0.0,0.0,-0.3333333333333333,0.0,-0.3333333333333333,0.0,-0.3333333333333333,0.0,0.0,-0.3333333333333333,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8164965809277259,0.0,-0.3333333333333333,0.0,0.8164965809277259,2.288585537482975,0.0,0.0,0.0,-0.49999999999999994,0.0,1.2247448713915892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8164965809277259,0.0,0.0,0.0,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.49999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,0.0,0.0,-0.3333333333333333,0.0
0.8188239141110765,-1.2104091849602472,0.8188239141110765,-0.9688159836592783,0.5479178952284626,-0.11615208086173646,-0.10484375118041359,-0.11601881924744165,-0.12003156200236019,0.0,0.8398139897469761,0.4396492629705303,-0.4396492629705303,0.8398139897469761,0.058678172470222535,0.1285409453664878,0.21188499960017063,0.05684953360025815,-1.0293074644868245,0.9777971513807074,-1.2957721216678262,0.8972415368017121,-1.069386003315693,-0.30246558265268164,-0.6011585071045457,-0.2981013853324409,-0.20834994822804728,-0.15782619993998492,-0.18365428486167723,-0.19057857983550244,-0.15911496974069508,-0.14340020126617148,-0.15366186806150464,-0.07261367359063906,-0.09065164678841577,-0.024888344834760635,-0.05023013707807922,0.09624833667340733,0.06382583430373422,0.4393296540732339,0.13101390769729854,-0.1960766332829929,-0.2811362927076714,-0.305787332984217,-0.17336731379947934,0.408819003748743,-0.35406825602939,0.0,0.0,-0.3333333333333334,1.0862667985941006,-0.33333333333333326,0.3185199264577276,1.1583092470174854,-0.4695997445815254,-0.436710138596232,-0.04924887837440337,0.3168088338873548,0.6611448134047219,0.901251194453079,-0.41286806390253156,-0.5000000000000001,-0.46981145784755074,0.0,-0.08780239433333438,0.8782521592987184,-0.5536705783380558,0.0,-0.6134029360120361,0.5586278192506,1.1882031138175555,-0.6546536707079772,-0.33333333333333337,0.06625824247815469,2.0132834960510486,-0.6096857190093189,-0.1543066848129582,-1.0162826749595588,0.0,-0.49441046286254037,0.0,-0.8050647872039138,1.1821980582992226,0.9346247083093973,0.0,-0.25003471327756105,0.10348182444711393,0.35218458191525825,-0.7305672941895156,0.2925609645731444,-0.8696861470116238,-0.4632439768480819,-0.35051297390680786,1.2826897369837889,-0.3333333333333333,-0.1869108557671979,-0.776580732159072,-0.1937545609951855,-0.33105111779066293,-0.9112585015641887,-0.35248792726214856,-0.2648769262192342,-0.33333333333333337,0.8718738592449737,-0.14646898990562063,-0.46852128566581813,-0.392232270276368,0.0,1.4444444444444444,1.4444444444444444,-0.49999999999999994,0.3333333333333332,-0.4937419311010189,-0.6546536707079766,-0.49999999999999994,0.966282390121316,-0.4026037160494489,0.0,0.0,0.0,0.3441236008058427,-0.2123138259626682,-0.23209771202682858,0.0,0.0,0.0,-0.3333333333333333,0.0,-0.3333333333333333,0.0,-0.3333333333333333,0.0,0.0,-0.3333333333333333,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.224744871391589,0.0,-0.3333333333333333,0.0,0.8164965809277259,1.293548347272986,0.0,0.0,0.0,-0.49999999999999994,0.0,1.2247448713915892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.224744871391589,0.0,0.0,0.0,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.49999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,0.0,0.0,-0.3333333333333333,0.0
0.572065836110959,-1.214782757441309,0.572065836110959,-0.9867431835289787,0.538237242350966,-0.22190993328306263,-0.21314687230671947,-0.22177417632349872,-0.2217532247162248,0.0,0.8398118933585723,0.4380861412783564,-0.4380861412783564,0.8398118933585723,0.562087688313029,0.5231973502214856,0.47213490168250316,0.056849150409024655,-0.28475949941612283,0.8445877508362432,-0.5753988734172608,0.36837368930677844,-0.3863209825962578,-0.4112823174515863,-0.6011532954182146,0.06393986354713771,-0.3334937142655678,-0.2354087434568229,-0.27233507829168835,-0.27925402500560104,-0.27766162785755577,-0.2883649548588369,-0.29855705902000473,-0.23759711019921195,-0.2552421477291148,-0.2484849876065055,-0.27250979006909654,-0.2442667832869538,-0.273362970387106,0.43932965407323427,-0.2558856539767855,-0.23949697243174378,-0.3083037740316208,-0.28038595679880535,-0.2773487918408024,0.408819003748743,-0.35406825602939,0.0,0.0,-0.3333333333333334,1.0862667985941006,-0.33333333333333326,0.3185199264577276,1.1583092470174854,-0.4695997445815254,-0.436710138596232,-0.4803014293072372,0.3703236801817644,0.6611448134047219,0.901251194453079,-0.4128680639025317,-0.5000000000000001,-0.46981145784755074,0.0,-0.2659890558940769,0.9407953951447094,-0.5142450939435739,0.0,-0.6134029360120361,0.5586278192506,1.1882031138175555,-0.6546536707079772,-0.33333333333333337,0.10623177531235789,1.0440308144402755,-0.6096857190093189,-0.2969368093814263,-0.5921782586686869,0.0,-0.49441046286254037,0.0,-0.8050647872039138,1.1821980582992226,0.9346247083093967,0.0,-0.25003471327756105,-0.4052220601930052,-0.08788807797928473,-0.3924934829220009,-1.0807933528941014,-0.16604976652585277,-0.7222391367017785,-0.35051297390680786,1.231819320269195,-0.3333333333333333,-0.22373121044638788,-0.7844243460970752,-0.7997084302672613,-0.33105111779066293,-0.6957047540022574,-0.4704519565013605,-0.6186702120599027,3.0,0.4753590697306672,-0.25496453798385815,-0.46852128566581813,-0.392232270276368,0.0,0.33333333333333337,0.33333333333333337,-0.49999999999999994,0.3333333333333332,-0.4937419311010189,-0.6546536707079766,-0.49999999999999994,0.966282390121316,-0.4026037160494489,0.0,0.0,0.0,-0.22941573387056172,-0.27418279991189254,-0.32216283085394803,0.0,0.0,0.0,-0.3333333333333333,0.0,-0.3333333333333333,0.0,-0.3333333333333333,0.0,0.0,-0.3333333333333333,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.224744871391589,0.0,-0.3333333333333333,0.0,0.8164965809277259,0.2985111570629968,0.0,0.0,0.0,-0.49999999999999994,0.0,1.2247448713915892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.224744871391589,0.0,0.0,0.0,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.49999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,0.0,0.0,-0.3333333333333333,0.0
0.14798607908687525,-1.2275094071825567,0.14798607908687525,0.5265918704060927,-0.0829516600372065,-0.44161397173357253,-0.42975311455933135,-0.44147864276449666,-0.4455408826867269,0.0,0.8398099283945881,0.438082936350643,-0.438082936350643,0.8398099283945881,0.3643196642319266,0.2518710718836747,0.13534091075242594,0.05684841008096011,0.7188517430948439,0.7870451858727937,0.8996049845114765,0.0192900404039037,0.5680385882185693,-0.4772850910426995,-0.6011496107517647,0.9288978559999291,-0.5235865846781385,-0.43640729107279724,-0.5198527650904534,-0.526756784232445,-0.4934826473951337,-0.537554879827493,-0.5476274079733973,-0.5469455956754944,-0.5638538680109931,-0.6142679052611485,-0.6361382372516241,-0.6489075054680478,-0.674050967611324,0.43932965407323404,-0.9879824421475901,-0.4075838207264526,-0.4186103315662628,-0.3479645519128627,-0.4979570421828377,0.6863754644752802,-0.35406825602939,0.0,0.0,-0.3333333333333334,1.0862667985941006,-0.33333333333333326,0.3185199264577276,1.1583092470174854,-0.4695997445815254,-0.436710138596232,-0.8944727261732857,-0.3528560636856673,0.6611448134047219,0.901251194453079,-0.4128680639025317,-0.5000000000000001,-0.46981145784755074,0.0,-0.4441757174548194,-0.6458894957764714,-0.474819609549092,0.0,-0.6134029360120361,0.7938127791186338,1.1882031138175557,-0.6546536707079772,-0.33333333333333337,-0.9741431575606265,0.07477813282950246,-0.6096857190093189,-0.4395669339498944,-0.168073842377815,0.0,-0.49441046286254037,0.0,0.4096243009206833,1.1821980582992226,0.9346247083093973,0.0,0.7448684550695517,-0.4052220601930052,-0.8155360396537524,-0.22345657728824356,-1.0807933528941014,-0.8696861470116238,-0.48876122060117516,0.0018376522979219683,1.1521339652952425,-0.3333333333333333,-0.3835624175235159,-0.7993587151812109,0.9861891495206413,-0.33105111779066293,-0.6078350718422832,-0.5910737569257479,-0.9177440578314682,-0.33333333333333337,-0.7934882567151138,-0.4719556341403332,2.654953952106303,-0.392232270276368,0.0,-0.7777777777777777,-0.7777777777777777,-0.49999999999999994,0.3333333333333332,-0.4937419311010189,-0.6546536707079766,1.9999999999999998,0.966282390121316,-0.4026037160494489,0.0,0.0,0.0,-0.8029550685469662,-0.4306542062145761,-0.5351574137674334,0.0,0.0,0.0,2.9999999999999996,0.0,-0.3333333333333333,0.0,-0.3333333333333333,0.0,0.0,-0.3333333333333333,-0.3333333333333333,0.0,0.0,0.0,-2.23606797749979,0.0,2.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.224744871391589,0.0,-0.3333333333333333,0.0,0.8164965809277259,-0.6965260331469924,0.0,0.0,0.0,-0.49999999999999994,0.0,-0.8164965809277258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.224744871391589,0.0,0.0,0.0,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.49999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,0.0,0.0,-0.3333333333333333,0.0
